a.s,x
0,4.97980344895
0,5.05192913521
0,5.38022046927
0,5.71406684486
0,5.71778276188
0,5.8506052884
0,5.96105997361
0,6.01284071507
0,6.06995625648
0,6.08399811277
0,6.13120689805
0,6.15039065837
0,6.15998705887
0,6.16874380738
0,6.21615409684
0,6.2393884499
0,6.25916101061
0,6.33533595287
0,6.33598105148
0,6.35635423809
0,6.39003894222
0,6.40760794607
0,6.41978083119
0,6.4278883681
0,6.46466730366
0,6.47746539729
0,6.51208430326
0,6.53807111394
0,6.54435030345
0,6.57948940178
0,6.6916334627
0,6.78538976135
0,6.84606545891
0,6.84836644553
0,6.86707692815
0,6.87001115077
0,6.89813739281
0,6.91220167917
0,6.91534103082
0,6.92706302074
0,6.9342471303
0,6.93879874745
0,6.97713934582
0,6.98716202646
0,6.99444527134
0,7.00548892528
0,7.00937599436
0,7.04330832853
0,7.0990342022
0,7.10268109862
0,7.11347775169
0,7.11453758395
0,7.13255631601
0,7.1559348726
0,7.16870705251
0,7.1739097133
0,7.20092043719
0,7.2080317089
0,7.21301104018
0,7.21472273983
0,7.26426689423
0,7.31362532238
0,7.31983860976
0,7.3314751768
0,7.3575203154
0,7.3588515963
0,7.38342952669
0,7.39438866129
0,7.40016399925
0,7.40455012317
0,7.41274511804
0,7.42070276612
0,7.42751399711
0,7.47744223401
0,7.50972494771
0,7.51762161506
0,7.52369210089
0,7.52889840414
0,7.53293402601
0,7.54138030791
0,7.55220841867
0,7.55778247771
0,7.6268717511
0,7.62865753875
0,7.64533050218
0,7.65851323999
0,7.66648527265
0,7.67414434603
0,7.67860911218
0,7.68708960233
0,7.73055310154
0,7.73313032341
0,7.73800459977
0,7.73980671083
0,7.76388668692
0,7.76532410338
0,7.76925983271
0,7.78504446604
0,7.82797211124
0,7.84695466906
0,7.86212384564
0,7.87862840533
0,7.88172855074
0,7.88724808246
0,7.90497811655
0,7.91049628366
0,7.93167042035
0,7.934873228
0,7.94477890851
0,7.97345568816
0,7.97446979311
0,8.00063603155
0,8.01175083048
0,8.02166113525
0,8.02384104037
0,8.02893596646
0,8.03090449871
0,8.03228942111
0,8.03494765584
0,8.04155563434
0,8.04587246142
0,8.05255787881
0,8.05715900111
0,8.06032286157
0,8.08105981807
0,8.11171313925
0,8.11327967582
0,8.13040963227
0,8.13729097685
0,8.13771305835
0,8.14112421007
0,8.14506391232
0,8.1721331844
0,8.17237203386
0,8.17636936808
0,8.17980990166
0,8.18810486866
0,8.19089788687
0,8.20332869816
0,8.23750676825
0,8.24560245434
0,8.26063850154
0,8.27747980843
0,8.29705407669
0,8.30264544702
0,8.30487747176
0,8.3228875143
0,8.33061859476
0,8.33239673728
0,8.3343658963
0,8.33568866917
0,8.37045009216
0,8.39656836346
0,8.40381248292
0,8.42045249943
0,8.42197509001
0,8.42212595798
